==13434== Memcheck, a memory error detector
==13434== Copyright (C) 2002-2011, and GNU GPL'd, by Julian Seward et al.
==13434== Using Valgrind-3.7.0 and LibVEX; rerun with -h for copyright info
==13434== Command: RunCollatz.c++.app
631360 576534 509
351143 227108 443
663309 22560 509
400117 160497 443
266114 276665 407
519354 421583 470
554803 18000 470
716850 278075 509
988945 326249 525
420237 29286 449
360956 948965 525
34515 466904 449
248831 126329 443
344306 740658 509
612781 79873 470
635621 236492 509
139349 38957 354
544579 406396 470
225828 672985 509
836706 6840 509
534680 145979 470
937638 326803 525
970269 667254 525
988137 355299 525
801414 815371 406
371208 168388 443
368681 333359 441
549448 314101 470
169943 369015 443
379492 515551 470
107382 252399 443
382516 896502 525
284989 630923 509
340987 142136 443
196492 144757 383
384013 870803 525
548454 975109 525
155739 178723 383
774924 957327 525
241373 622617 470
548791 267477 470
826970 413879 509
537905 26077 470
258903 132215 443
987984 212510 525
149594 704972 509
187216 571156 470
439257 939840 525
162956 902771 525
250628 874684 525
219673 139703 386
736684 412198 509
100223 859994 525
87119 336741 443
102613 916703 525
565633 291264 470
817272 917452 525
896503 687780 525
314279 792309 509
504307 207620 449
66942 347698 443
367176 761307 509
123726 263026 443
90761 330317 443
730325 990761 525
402322 618411 470
568031 411109 470
851570 796565 525
191352 468478 449
757172 972282 525
224076 24492 386
680904 144699 509
218462 884659 525
648595 652270 385
382945 206201 443
891536 463231 525
644470 638968 416
914401 459312 525
960579 381134 525
100278 966336 525
841772 311025 525
897368 486890 525
832497 138241 509
431955 573316 470
648164 383798 509
54270 713096 509
120389 253624 443
204328 248624 443
611452 761934 509
835297 96570 509
637042 413102 509
401570 12875 443
109324 613170 470
695962 649072 442
134148 296876 443
367126 255615 441
999334 831888 525
792395 729756 468
346597 544464 470
580291 988952 525
852183 658117 525
607138 391283 470
647892 865416 525
811285 662338 504
426726 424929 356
147926 346668 443
594861 267927 470
795293 832334 468
41554 218854 386
430758 81727 449
425574 421775 418
252059 496749 449
329622 84617 443
740383 597926 509
93837 573077 470
877623 255155 525
234854 343727 407
922836 480286 525
618188 174048 470
418689 540437 470
637489 261489 509
165669 348519 443
745831 689594 504
28470 412779 449
142814 793816 509
699003 311424 509
313275 646269 509
442939 874862 525
857361 850656 419
940487 400363 525
865790 257686 525
631521 801018 504
402469 652537 509
618376 766446 509
953283 447940 525
361249 39629 443
800112 170433 509
320388 257743 407
279732 358873 441
640735 145350 509
413060 401035 449
117387 88279 354
271512 622776 470
553449 493030 470
457322 972826 525
327800 356496 441
739724 281109 509
165175 382033 443
378406 969318 525
363889 578695 470
435660 944568 525
720746 648590 504
840120 267797 525
586724 768201 509
490025 665017 509
991246 139074 525
635607 176706 509
580362 892969 525
338577 438660 449
745754 305209 509
4469 941114 525
875686 25720 525
486796 614359 470
242284 304029 407
220863 617146 470
919428 318219 525
788218 918655 525
870287 486460 525
194716 140466 383
541244 12473 470
880536 897694 445
566454 606405 434
141291 242884 443
15022 896922 525
278202 427815 449
86208 732107 509
431431 667844 509
719812 728776 411
652623 860511 525
369588 922112 525
979908 91065 525
916021 29921 525
512674 894622 525
818756 344507 509
348016 643738 509
826750 390530 509
946262 302156 525
69131 41842 340
430037 534098 470
169384 31437 383
461542 339428 449
957712 113152 525
369715 324861 441
9223 866340 525
150188 293107 443
915075 189151 525
258952 174760 443
214007 241131 443
541465 363353 470
351997 278191 441
304585 213587 443
920223 846409 476
722934 797958 468
161282 641133 509
555176 155890 470
914287 129575 525
244267 965502 525
172415 259644 443
51086 500903 449
415587 360303 449
74166 886869 525
71117 126431 354
50143 812874 509
521983 423885 470
66353 677811 509
359726 393340 436
324859 337313 366
240530 909553 525
977998 626321 525
922893 128026 525
365176 337191 441
95029 497099 449
162332 321786 443
108352 72931 354
21611 486408 449
434891 410509 418
347713 755530 509
84231 827490 509
559710 578915 421
560320 626348 509
278655 503794 449
959179 764486 525
17112 473478 449
657868 118751 509
203057 595633 470
931874 370653 525
410010 652981 509
60143 719710 509
622860 672988 509
611847 551193 434
83166 231332 443
863668 890531 445
819617 214 509
878819 220622 525
470744 702583 509
485296 793196 509
188055 338712 443
837193 965553 525
887542 679304 525
277569 308854 389
731378 288298 509
674291 856410 525
835746 455265 509
863825 284867 525
446417 144103 449
407496 443010 449
335036 44861 443
2258 91605 351
481321 350461 449
882135 979013 507
614178 823499 509
472256 287856 449
451149 650922 509
938075 314465 525
763241 589227 509
174692 731035 509
591463 414783 470
477686 440117 444
460130 770542 509
505230 472607 426
224509 208737 386
208503 256834 443
737304 386393 509
163416 556550 470
781486 379330 509
308630 804013 509
528143 304354 470
330471 907484 525
729524 668844 504
722741 599290 509
862596 715377 525
370282 617585 470
67426 514550 470
840094 434322 525
156529 562208 470
710619 610005 509
724709 763532 424
949065 15357 525
578119 463803 470
744443 810906 468
27717 27498 228
129172 627112 509
39987 106944 354
989591 426837 525
541218 594401 452
937163 132768 525
65627 33824 340
758407 449437 509
995449 902289 507
733087 103701 509
98720 622972 470
170603 980170 525
111005 948781 525
684400 202264 509
430044 406632 449
219118 700406 509
820416 54265 509
983302 832220 525
736675 489258 509
436037 340543 449
190762 146126 383
435729 837432 509
249987 827323 509
242158 249986 350
734334 411989 509
235118 821730 509
281349 995716 525
967411 742049 525
982841 202311 525
482018 584693 470
755563 181154 509
725862 462142 509
671924 346611 509
292702 880300 525
294322 585571 470
4644 716029 509
610847 912120 525
317691 946532 525
728783 526406 509
434900 548933 470
839430 419013 525
884157 278621 525
319475 664638 509
326439 373951 441
491021 59552 449
111442 228089 386
772745 178479 509
863127 663701 525
43317 671516 509
317714 372539 441
310580 807599 509
152938 441076 449
380695 65376 443
863806 415433 525
819476 643462 504
439661 470538 444
508773 627303 509
99010 769770 509
589183 552814 434
172283 225992 386
723245 605114 509
274228 288649 389
35465 511827 449
826293 196128 509
246359 933495 525
833300 130351 509
577918 194067 470
74312 254983 443
623332 19789 470
687948 981516 525
547301 156094 470
775532 361076 509
150831 167293 383
868976 535470 525
65532 306390 443
910946 14495 525
970285 703258 525
985276 63559 525
757440 470480 509
137331 102146 354
985134 548361 525
427930 648491 509
696228 64977 509
277493 337883 389
497819 670529 509
590811 738319 509
414358 565234 470
865862 24359 525
208120 426252 449
708411 181131 509
214143 607228 470
630992 974376 525
490721 363524 449
559839 302488 470
399873 584812 470
232326 138080 443
57166 100182 351
774743 81363 509
708089 624303 509
37603 298131 443
733904 287682 509
341150 5367 443
819580 500646 509
124399 692680 509
233235 222040 443
618007 763238 509
351195 533795 470
883707 469832 525
607260 983355 525
817231 358625 509
2913 142314 354
125409 40221 354
563403 81762 470
41984 118794 354
138769 867377 525
813511 37972 509
81751 510610 449
511945 744937 509
642474 354015 509
184986 893243 525
540886 127524 470
892728 308643 525
89764 483216 449
914901 713955 525
621748 46021 470
792130 953796 525
682610 504014 509
963257 524894 525
663224 754800 504
857479 296886 525
895360 371289 525
20436 49985 324
451268 348405 449
727760 78279 509
765172 975776 525
147452 148131 295
243155 334646 407
616339 966887 525
418095 847237 525
155603 979356 525
872443 309988 525
662571 332199 509
35211 937309 525
139650 476614 449
550891 740741 509
765217 845498 525
701467 4461 509
252479 173567 443
835691 862833 525
483368 610423 470
503535 432237 444
32457 86117 351
344416 407504 441
257306 824788 509
151631 478280 449
872 885016 525
864710 68061 525
767294 642668 504
543421 445402 470
235183 549818 470
362550 149541 443
399491 421754 449
841974 970160 507
860412 167730 525
571936 373704 470
537092 690907 509
296687 310091 371
703476 806244 504
637711 254967 509
49411 674192 509
180505 458461 449
749385 206842 509
93034 636340 509
323439 62393 443
955422 367881 525
196918 213406 373
788334 602644 509
602080 765722 509
443364 220135 449
77502 391101 443
803446 346751 509
646487 450393 509
854663 212029 525
612210 718661 509
242550 475950 449
506433 409277 449
476320 978822 525
60074 280807 443
518201 527404 439
135474 698224 509
247618 141423 443
114248 790613 509
713127 532246 509
642540 921982 525
645881 300308 509
820730 683780 504
181699 738522 509
944151 387667 525
178955 54471 383
265847 186283 443
944167 826107 525
139784 958784 525
508856 586953 470
504126 380738 449
605000 16842 470
102588 811191 509
396604 733518 509
914588 105219 525
915254 570990 525
28699 285258 443
180425 403069 443
719908 840044 525
966425 572829 525
237623 216175 443
779535 654509 504
779382 512891 509
592439 638944 509
924684 945918 507
807606 126569 509
986874 205040 525
727659 132370 509
233664 138736 443
382048 269037 441
622564 861453 525
891949 185249 525
903905 662882 525
320937 80550 443
240431 864665 525
266382 6923 443
916715 679184 525
59112 798836 509
18980 281112 443
916730 917410 383
387521 654233 509
482286 431019 444
944914 854420 507
390518 167112 443
878961 670977 525
417027 846157 525
891861 277399 525
291809 300723 371
870963 292138 525
954093 517329 525
968528 820078 525
678836 47466 509
752232 140825 509
730346 372959 509
830388 134951 509
334980 249093 407
409052 884727 525
437234 290513 449
798649 918547 525
398204 648176 509
953029 622797 525
409272 577844 470
747746 484804 509
343205 818792 509
631747 809030 504
860968 398724 525
604603 359055 470
4192 821628 509
236704 792944 509
400296 972402 525
440156 781387 509
178728 391885 443
263248 569851 470
446680 624225 470
245476 21008 443
4563 731277 509
505135 598327 470
747988 240932 509
700352 84281 509
471439 994371 525
955399 106522 525
50606 51074 278
53667 462689 449
973798 981638 427
496393 441592 444
220534 803122 509
778381 985577 525
846972 944893 507
790225 278728 509
22004 442463 449
873799 473200 525
782157 181477 509
731876 82085 509
641706 118052 509
257955 983257 525
428210 835338 509
847730 209610 525
469076 497743 426
321981 798472 509
601946 664459 509
581782 942036 525
220841 834978 509
235902 268772 407
572179 813722 509
255763 995652 525
492697 46413 449
356053 517334 470
19584 100090 351
690134 736954 504
428878 127029 449
72638 487432 449
479009 716287 509
278136 621626 470
211373 303472 443
314557 250983 407
322128 68560 443
943803 409642 525
708564 277126 509
532321 214305 470
951616 957224 414
992074 757074 525
140955 403505 443
256899 965799 525
2878 368528 443
164795 898010 525
955861 45021 525
904198 60524 525
331762 46566 443
427854 40206 449
10701 465256 449
602390 687139 509
361948 36762 443
706796 301277 509
286155 953634 525
698347 763716 504
25433 26731 308
659754 110933 509
255631 440206 449
256901 11399 443
661212 420077 509
622341 324137 470
796818 922015 525
700079 853862 525
410807 348869 449
528422 60843 470
361417 477115 449
90557 795935 509
98514 419691 449
610845 468817 470
516131 321147 470
267087 284464 407
414384 57830 449
192872 369075 443
886984 412328 525
56782 48409 340
547631 950611 525
319210 243594 407
606425 654463 509
526252 35101 470
453893 97758 449
803253 380915 509
853940 408686 525
41574 744512 509
809093 347207 509
398019 985066 525
138799 1236 354
318019 627785 509
193626 218142 386
463350 296463 449
102554 61956 351
213523 82753 383
445705 669831 509
77789 206435 383
863551 395458 525
548722 625139 447
3569 164983 383
384944 376843 379
143331 739460 509
581380 228841 470
631179 182324 509
155408 974476 525
2820 922097 525
409784 310965 441
407915 542232 470
693898 397261 509
231258 146213 443
493512 505829 426
16895 56845 340
53651 67351 335
198680 928811 525
996789 912140 507
90765 959314 525
982858 181719 525
129833 272257 443
109644 86015 354
368758 481204 449
298298 798043 509
==13434== 
==13434== HEAP SUMMARY:
==13434==     in use at exit: 122,880 bytes in 6 blocks
==13434==   total heap usage: 6 allocs, 0 frees, 122,880 bytes allocated
==13434== 
==13434== LEAK SUMMARY:
==13434==    definitely lost: 0 bytes in 0 blocks
==13434==    indirectly lost: 0 bytes in 0 blocks
==13434==      possibly lost: 0 bytes in 0 blocks
==13434==    still reachable: 122,880 bytes in 6 blocks
==13434==         suppressed: 0 bytes in 0 blocks
==13434== Rerun with --leak-check=full to see details of leaked memory
==13434== 
==13434== For counts of detected and suppressed errors, rerun with: -v
==13434== ERROR SUMMARY: 0 errors from 0 contexts (suppressed: 4 from 4)
